Crypt Arithmatic Problem

ONE+ONE=TWO;             (231,231,462)
SENE+MORE=MONEY;         (9567,1085,10652)
TEN+TEN+FORTY=SIXTY;     (850,850,29786,31486)
LOGIC+LOGIC=PROLOG;      (90452,90452,180904)
WRONG+WRONG=RIGHT;       (49295,49265,98530)
ONE+ONE+TWO=FOUR;        (207,207,832,1246)
LETS+WAVE=LATER;         (1567,9085,10652)
CROSS+ROADS=DANGER;      (96233,62513,158746)
KYOTO+OSAKA=TOKYO;       (41373,32040,73413)
BASE+BALL=GAMES;         (7483,7455,14938)
RIGHT+RIGHT=WRONG;       (31854,31854,63708)
APPLE+GRAPE=CHERRY;      (63374,90634,154008)
SWIM+WEAR=RELAX;         (7802,8651,16453)
TWO+TWO=FOUR;            (867,867,1734)
